range_nmi,speed_kt,tecnologia,P
10000.0,475.38461538461536,Hydrogen fuel cell (propeller),0.0
10.0,483.58974358974353,Hydrogen fuel cell (propeller),0.0
11.69989106589066,483.58974358974353,Hydrogen fuel cell (propeller),0.0
13.688745095370805,483.58974358974353,Hydrogen fuel cell (propeller),0.0
16.015682644458355,483.58974358974353,Hydrogen fuel cell (propeller),0.0
18.73817422860384,483.58974358974353,Hydrogen fuel cell (propeller),0.0
21.923459724834466,483.58974358974353,Hydrogen fuel cell (propeller),0.0
25.650209056800456,483.58974358974353,Hydrogen fuel cell (propeller),0.0
30.010465178188735,483.58974358974353,Hydrogen fuel cell (propeller),0.0
35.11191734215131,483.58974358974353,Hydrogen fuel cell (propeller),0.0
41.08056080177274,483.58974358974353,Hydrogen fuel cell (propeller),0.0
48.06380863064389,483.58974358974353,Hydrogen fuel cell (propeller),0.0
56.23413251903491,483.58974358974353,Hydrogen fuel cell (propeller),0.0
65.79332246575679,483.58974358974353,Hydrogen fuel cell (propeller),0.0
76.9774705712371,483.58974358974353,Hydrogen fuel cell (propeller),0.0
90.06280202112787,483.58974358974353,Hydrogen fuel cell (propeller),0.0
105.37249727360725,483.58974358974353,Hydrogen fuel cell (propeller),0.0
123.28467394420659,483.58974358974353,Hydrogen fuel cell (propeller),0.0
144.24172552410664,483.58974358974353,Hydrogen fuel cell (propeller),0.0
168.7612475788147,483.58974358974353,Hydrogen fuel cell (propeller),0.0
197.44882128159367,483.58974358974353,Hydrogen fuel cell (propeller),0.0
231.0129700083158,483.58974358974353,Hydrogen fuel cell (propeller),0.0
270.28265839051625,483.58974358974353,Hydrogen fuel cell (propeller),0.0
316.22776601683796,483.58974358974353,Hydrogen fuel cell (propeller),0.0
369.9830414406966,483.58974358974353,Hydrogen fuel cell (propeller),0.0
432.8761281083057,483.58974358974353,Hydrogen fuel cell (propeller),0.0
506.4603543891704,483.58974358974353,Hydrogen fuel cell (propeller),0.0
592.5530975545674,483.58974358974353,Hydrogen fuel cell (propeller),0.0
693.2806692144524,483.58974358974353,Hydrogen fuel cell (propeller),0.0
811.1308307896873,483.58974358974353,Hydrogen fuel cell (propeller),0.0
949.0142360424725,483.58974358974353,Hydrogen fuel cell (propeller),0.0
1110.336318167638,483.58974358974353,Hydrogen fuel cell (propeller),0.0
1299.0813969063468,483.58974358974353,Hydrogen fuel cell (propeller),0.0
1519.9110829529332,483.58974358974353,Hydrogen fuel cell (propeller),0.0
1778.2794100389228,483.58974358974353,Hydrogen fuel cell (propeller),0.0
2080.5675382171694,483.58974358974353,Hydrogen fuel cell (propeller),0.0
2434.2413552369194,483.58974358974353,Hydrogen fuel cell (propeller),0.0
2848.035868435799,483.58974358974353,Hydrogen fuel cell (propeller),0.0
3332.1709412448167,483.58974358974353,Hydrogen fuel cell (propeller),0.0
3898.603702549072,483.58974358974353,Hydrogen fuel cell (propeller),0.0
4561.323862890211,483.58974358974353,Hydrogen fuel cell (propeller),0.0
5336.699231206308,483.58974358974353,Hydrogen fuel cell (propeller),0.0
6243.879965653626,483.58974358974353,Hydrogen fuel cell (propeller),0.0
7305.271542664449,483.58974358974353,Hydrogen fuel cell (propeller),0.0
8547.08812559251,483.58974358974353,Hydrogen fuel cell (propeller),0.0
10000.0,483.58974358974353,Hydrogen fuel cell (propeller),0.0
10.0,491.79487179487177,Hydrogen fuel cell (propeller),0.0
11.69989106589066,491.79487179487177,Hydrogen fuel cell (propeller),0.0
13.688745095370805,491.79487179487177,Hydrogen fuel cell (propeller),0.0
16.015682644458355,491.79487179487177,Hydrogen fuel cell (propeller),0.0
18.73817422860384,491.79487179487177,Hydrogen fuel cell (propeller),0.0
21.923459724834466,491.79487179487177,Hydrogen fuel cell (propeller),0.0
25.650209056800456,491.79487179487177,Hydrogen fuel cell (propeller),0.0
30.010465178188735,491.79487179487177,Hydrogen fuel cell (propeller),0.0
35.11191734215131,491.79487179487177,Hydrogen fuel cell (propeller),0.0
41.08056080177274,491.79487179487177,Hydrogen fuel cell (propeller),0.0
48.06380863064389,491.79487179487177,Hydrogen fuel cell (propeller),0.0
56.23413251903491,491.79487179487177,Hydrogen fuel cell (propeller),0.0
65.79332246575679,491.79487179487177,Hydrogen fuel cell (propeller),0.0
76.9774705712371,491.79487179487177,Hydrogen fuel cell (propeller),0.0
90.06280202112787,491.79487179487177,Hydrogen fuel cell (propeller),0.0
105.37249727360725,491.79487179487177,Hydrogen fuel cell (propeller),0.0
123.28467394420659,491.79487179487177,Hydrogen fuel cell (propeller),0.0
144.24172552410664,491.79487179487177,Hydrogen fuel cell (propeller),0.0
168.7612475788147,491.79487179487177,Hydrogen fuel cell (propeller),0.0
197.44882128159367,491.79487179487177,Hydrogen fuel cell (propeller),0.0
231.0129700083158,491.79487179487177,Hydrogen fuel cell (propeller),0.0
270.28265839051625,491.79487179487177,Hydrogen fuel cell (propeller),0.0
316.22776601683796,491.79487179487177,Hydrogen fuel cell (propeller),0.0
369.9830414406966,491.79487179487177,Hydrogen fuel cell (propeller),0.0
432.8761281083057,491.79487179487177,Hydrogen fuel cell (propeller),0.0
506.4603543891704,491.79487179487177,Hydrogen fuel cell (propeller),0.0
592.5530975545674,491.79487179487177,Hydrogen fuel cell (propeller),0.0
693.2806692144524,491.79487179487177,Hydrogen fuel cell (propeller),0.0
811.1308307896873,491.79487179487177,Hydrogen fuel cell (propeller),0.0
949.0142360424725,491.79487179487177,Hydrogen fuel cell (propeller),0.0
1110.336318167638,491.79487179487177,Hydrogen fuel cell (propeller),0.0
1299.0813969063468,491.79487179487177,Hydrogen fuel cell (propeller),0.0
1519.9110829529332,491.79487179487177,Hydrogen fuel cell (propeller),0.0
1778.2794100389228,491.79487179487177,Hydrogen fuel cell (propeller),0.0
2080.5675382171694,491.79487179487177,Hydrogen fuel cell (propeller),0.0
2434.2413552369194,491.79487179487177,Hydrogen fuel cell (propeller),0.0
2848.035868435799,491.79487179487177,Hydrogen fuel cell (propeller),0.0
3332.1709412448167,491.79487179487177,Hydrogen fuel cell (propeller),0.0
3898.603702549072,491.79487179487177,Hydrogen fuel cell (propeller),0.0
4561.323862890211,491.79487179487177,Hydrogen fuel cell (propeller),0.0
5336.699231206308,491.79487179487177,Hydrogen fuel cell (propeller),0.0
6243.879965653626,491.79487179487177,Hydrogen fuel cell (propeller),0.0
7305.271542664449,491.79487179487177,Hydrogen fuel cell (propeller),0.0
8547.08812559251,491.79487179487177,Hydrogen fuel cell (propeller),0.0
10000.0,491.79487179487177,Hydrogen fuel cell (propeller),0.0
10.0,500.0,Hydrogen fuel cell (propeller),0.0
11.69989106589066,500.0,Hydrogen fuel cell (propeller),0.0
13.688745095370805,500.0,Hydrogen fuel cell (propeller),0.0
16.015682644458355,500.0,Hydrogen fuel cell (propeller),0.0
18.73817422860384,500.0,Hydrogen fuel cell (propeller),0.0
21.923459724834466,500.0,Hydrogen fuel cell (propeller),0.0
25.650209056800456,500.0,Hydrogen fuel cell (propeller),0.0
30.010465178188735,500.0,Hydrogen fuel cell (propeller),0.0
35.11191734215131,500.0,Hydrogen fuel cell (propeller),0.0
41.08056080177274,500.0,Hydrogen fuel cell (propeller),0.0
48.06380863064389,500.0,Hydrogen fuel cell (propeller),0.0
56.23413251903491,500.0,Hydrogen fuel cell (propeller),0.0
65.79332246575679,500.0,Hydrogen fuel cell (propeller),0.0
76.9774705712371,500.0,Hydrogen fuel cell (propeller),0.0
90.06280202112787,500.0,Hydrogen fuel cell (propeller),0.0
105.37249727360725,500.0,Hydrogen fuel cell (propeller),0.0
123.28467394420659,500.0,Hydrogen fuel cell (propeller),0.0
144.24172552410664,500.0,Hydrogen fuel cell (propeller),0.0
168.7612475788147,500.0,Hydrogen fuel cell (propeller),0.0
197.44882128159367,500.0,Hydrogen fuel cell (propeller),0.0
231.0129700083158,500.0,Hydrogen fuel cell (propeller),0.0
270.28265839051625,500.0,Hydrogen fuel cell (propeller),0.0
316.22776601683796,500.0,Hydrogen fuel cell (propeller),0.0
369.9830414406966,500.0,Hydrogen fuel cell (propeller),0.0
432.8761281083057,500.0,Hydrogen fuel cell (propeller),0.0
506.4603543891704,500.0,Hydrogen fuel cell (propeller),0.0
592.5530975545674,500.0,Hydrogen fuel cell (propeller),0.0
693.2806692144524,500.0,Hydrogen fuel cell (propeller),0.0
811.1308307896873,500.0,Hydrogen fuel cell (propeller),0.0
949.0142360424725,500.0,Hydrogen fuel cell (propeller),0.0
1110.336318167638,500.0,Hydrogen fuel cell (propeller),0.0
1299.0813969063468,500.0,Hydrogen fuel cell (propeller),0.0
1519.9110829529332,500.0,Hydrogen fuel cell (propeller),0.0
1778.2794100389228,500.0,Hydrogen fuel cell (propeller),0.0
2080.5675382171694,500.0,Hydrogen fuel cell (propeller),0.0
2434.2413552369194,500.0,Hydrogen fuel cell (propeller),0.0
2848.035868435799,500.0,Hydrogen fuel cell (propeller),0.0
3332.1709412448167,500.0,Hydrogen fuel cell (propeller),0.0
3898.603702549072,500.0,Hydrogen fuel cell (propeller),0.0
4561.323862890211,500.0,Hydrogen fuel cell (propeller),0.0
5336.699231206308,500.0,Hydrogen fuel cell (propeller),0.0
6243.879965653626,500.0,Hydrogen fuel cell (propeller),0.0
7305.271542664449,500.0,Hydrogen fuel cell (propeller),0.0
8547.08812559251,500.0,Hydrogen fuel cell (propeller),0.0
10000.0,500.0,Hydrogen fuel cell (propeller),0.0
10.0,180.0,Hydrogen combustion (fan),0.0
11.69989106589066,180.0,Hydrogen combustion (fan),0.0
13.688745095370805,180.0,Hydrogen combustion (fan),0.0
16.015682644458355,180.0,Hydrogen combustion (fan),0.0
18.73817422860384,180.0,Hydrogen combustion (fan),0.0
21.923459724834466,180.0,Hydrogen combustion (fan),0.0
25.650209056800456,180.0,Hydrogen combustion (fan),0.0
30.010465178188735,180.0,Hydrogen combustion (fan),0.0
35.11191734215131,180.0,Hydrogen combustion (fan),0.0
41.08056080177274,180.0,Hydrogen combustion (fan),0.0
48.06380863064389,180.0,Hydrogen combustion (fan),0.0
56.23413251903491,180.0,Hydrogen combustion (fan),0.0
65.79332246575679,180.0,Hydrogen combustion (fan),0.0
76.9774705712371,180.0,Hydrogen combustion (fan),0.0
90.06280202112787,180.0,Hydrogen combustion (fan),0.0
105.37249727360725,180.0,Hydrogen combustion (fan),0.0
123.28467394420659,180.0,Hydrogen combustion (fan),0.0
144.24172552410664,180.0,Hydrogen combustion (fan),0.0
168.7612475788147,180.0,Hydrogen combustion (fan),0.0
197.44882128159367,180.0,Hydrogen combustion (fan),0.0
231.0129700083158,180.0,Hydrogen combustion (fan),0.0
270.28265839051625,180.0,Hydrogen combustion (fan),0.0
316.22776601683796,180.0,Hydrogen combustion (fan),0.0
369.9830414406966,180.0,Hydrogen combustion (fan),0.0
432.8761281083057,180.0,Hydrogen combustion (fan),0.0
506.4603543891704,180.0,Hydrogen combustion (fan),0.0
592.5530975545674,180.0,Hydrogen combustion (fan),0.0006666666666666666
693.2806692144524,180.0,Hydrogen combustion (fan),0.002
811.1308307896873,180.0,Hydrogen combustion (fan),0.0033333333333333335
949.0142360424725,180.0,Hydrogen combustion (fan),0.004
1110.336318167638,180.0,Hydrogen combustion (fan),0.007333333333333333
1299.0813969063468,180.0,Hydrogen combustion (fan),0.01
1519.9110829529332,180.0,Hydrogen combustion (fan),0.015333333333333332
1778.2794100389228,180.0,Hydrogen combustion (fan),0.019333333333333334
2080.5675382171694,180.0,Hydrogen combustion (fan),0.03266666666666666
2434.2413552369194,180.0,Hydrogen combustion (fan),0.04466666666666667
2848.035868435799,180.0,Hydrogen combustion (fan),0.06066666666666667
3332.1709412448167,180.0,Hydrogen combustion (fan),0.08466666666666667
3898.603702549072,180.0,Hydrogen combustion (fan),0.112
4561.323862890211,180.0,Hydrogen combustion (fan),0.15
5336.699231206308,180.0,Hydrogen combustion (fan),0.17933333333333334
6243.879965653626,180.0,Hydrogen combustion (fan),0.2
7305.271542664449,180.0,Hydrogen combustion (fan),0.20866666666666667
8547.08812559251,180.0,Hydrogen combustion (fan),0.21933333333333332
10000.0,180.0,Hydrogen combustion (fan),0.192
10.0,188.2051282051282,Hydrogen combustion (fan),0.0
11.69989106589066,188.2051282051282,Hydrogen combustion (fan),0.0
13.688745095370805,188.2051282051282,Hydrogen combustion (fan),0.0
16.015682644458355,188.2051282051282,Hydrogen combustion (fan),0.0
18.73817422860384,188.2051282051282,Hydrogen combustion (fan),0.0
21.923459724834466,188.2051282051282,Hydrogen combustion (fan),0.0
25.650209056800456,188.2051282051282,Hydrogen combustion (fan),0.0
30.010465178188735,188.2051282051282,Hydrogen combustion (fan),0.0
35.11191734215131,188.2051282051282,Hydrogen combustion (fan),0.0
41.08056080177274,188.2051282051282,Hydrogen combustion (fan),0.0
48.06380863064389,188.2051282051282,Hydrogen combustion (fan),0.0
56.23413251903491,188.2051282051282,Hydrogen combustion (fan),0.0
65.79332246575679,188.2051282051282,Hydrogen combustion (fan),0.0
76.9774705712371,188.2051282051282,Hydrogen combustion (fan),0.0
90.06280202112787,188.2051282051282,Hydrogen combustion (fan),0.0
105.37249727360725,188.2051282051282,Hydrogen combustion (fan),0.0
123.28467394420659,188.2051282051282,Hydrogen combustion (fan),0.0
144.24172552410664,188.2051282051282,Hydrogen combustion (fan),0.0
168.7612475788147,188.2051282051282,Hydrogen combustion (fan),0.0
197.44882128159367,188.2051282051282,Hydrogen combustion (fan),0.0
231.0129700083158,188.2051282051282,Hydrogen combustion (fan),0.0
270.28265839051625,188.2051282051282,Hydrogen combustion (fan),0.0
316.22776601683796,188.2051282051282,Hydrogen combustion (fan),0.0
369.9830414406966,188.2051282051282,Hydrogen combustion (fan),0.0
432.8761281083057,188.2051282051282,Hydrogen combustion (fan),0.0013333333333333333
506.4603543891704,188.2051282051282,Hydrogen combustion (fan),0.002
592.5530975545674,188.2051282051282,Hydrogen combustion (fan),0.004
693.2806692144524,188.2051282051282,Hydrogen combustion (fan),0.004
811.1308307896873,188.2051282051282,Hydrogen combustion (fan),0.009333333333333334
949.0142360424725,188.2051282051282,Hydrogen combustion (fan),0.010666666666666666
1110.336318167638,188.2051282051282,Hydrogen combustion (fan),0.016
1299.0813969063468,188.2051282051282,Hydrogen combustion (fan),0.019333333333333334
1519.9110829529332,188.2051282051282,Hydrogen combustion (fan),0.023333333333333334
1778.2794100389228,188.2051282051282,Hydrogen combustion (fan),0.03866666666666667
2080.5675382171694,188.2051282051282,Hydrogen combustion (fan),0.051333333333333335
2434.2413552369194,188.2051282051282,Hydrogen combustion (fan),0.07133333333333333
2848.035868435799,188.2051282051282,Hydrogen combustion (fan),0.102
3332.1709412448167,188.2051282051282,Hydrogen combustion (fan),0.13466666666666666
3898.603702549072,188.2051282051282,Hydrogen combustion (fan),0.17133333333333334
4561.323862890211,188.2051282051282,Hydrogen combustion (fan),0.21
5336.699231206308,188.2051282051282,Hydrogen combustion (fan),0.242
6243.879965653626,188.2051282051282,Hydrogen combustion (fan),0.2733333333333333
7305.271542664449,188.2051282051282,Hydrogen combustion (fan),0.30133333333333334
8547.08812559251,188.2051282051282,Hydrogen combustion (fan),0.32066666666666666
10000.0,188.2051282051282,Hydrogen combustion (fan),0.2966666666666667
10.0,196.4102564102564,Hydrogen combustion (fan),0.0
11.69989106589066,196.4102564102564,Hydrogen combustion (fan),0.0
13.688745095370805,196.4102564102564,Hydrogen combustion (fan),0.0
16.015682644458355,196.4102564102564,Hydrogen combustion (fan),0.0
18.73817422860384,196.4102564102564,Hydrogen combustion (fan),0.0
21.923459724834466,196.4102564102564,Hydrogen combustion (fan),0.0
25.650209056800456,196.4102564102564,Hydrogen combustion (fan),0.0
30.010465178188735,196.4102564102564,Hydrogen combustion (fan),0.0
35.11191734215131,196.4102564102564,Hydrogen combustion (fan),0.0
41.08056080177274,196.4102564102564,Hydrogen combustion (fan),0.0
48.06380863064389,196.4102564102564,Hydrogen combustion (fan),0.0
56.23413251903491,196.4102564102564,Hydrogen combustion (fan),0.0
65.79332246575679,196.4102564102564,Hydrogen combustion (fan),0.0
76.9774705712371,196.4102564102564,Hydrogen combustion (fan),0.0
90.06280202112787,196.4102564102564,Hydrogen combustion (fan),0.0
105.37249727360725,196.4102564102564,Hydrogen combustion (fan),0.0
123.28467394420659,196.4102564102564,Hydrogen combustion (fan),0.0
144.24172552410664,196.4102564102564,Hydrogen combustion (fan),0.0
168.7612475788147,196.4102564102564,Hydrogen combustion (fan),0.0
197.44882128159367,196.4102564102564,Hydrogen combustion (fan),0.0
231.0129700083158,196.4102564102564,Hydrogen combustion (fan),0.0
270.28265839051625,196.4102564102564,Hydrogen combustion (fan),0.0006666666666666666
316.22776601683796,196.4102564102564,Hydrogen combustion (fan),0.0013333333333333333
369.9830414406966,196.4102564102564,Hydrogen combustion (fan),0.002
432.8761281083057,196.4102564102564,Hydrogen combustion (fan),0.0026666666666666666
506.4603543891704,196.4102564102564,Hydrogen combustion (fan),0.006
592.5530975545674,196.4102564102564,Hydrogen combustion (fan),0.007333333333333333
693.2806692144524,196.4102564102564,Hydrogen combustion (fan),0.010666666666666666
811.1308307896873,196.4102564102564,Hydrogen combustion (fan),0.015333333333333332
949.0142360424725,196.4102564102564,Hydrogen combustion (fan),0.018666666666666668
1110.336318167638,196.4102564102564,Hydrogen combustion (fan),0.025333333333333333
1299.0813969063468,196.4102564102564,Hydrogen combustion (fan),0.037333333333333336
1519.9110829529332,196.4102564102564,Hydrogen combustion (fan),0.051333333333333335
1778.2794100389228,196.4102564102564,Hydrogen combustion (fan),0.07
2080.5675382171694,196.4102564102564,Hydrogen combustion (fan),0.08866666666666667
2434.2413552369194,196.4102564102564,Hydrogen combustion (fan),0.118
2848.035868435799,196.4102564102564,Hydrogen combustion (fan),0.152
3332.1709412448167,196.4102564102564,Hydrogen combustion (fan),0.19666666666666666
3898.603702549072,196.4102564102564,Hydrogen combustion (fan),0.24133333333333334
4561.323862890211,196.4102564102564,Hydrogen combustion (fan),0.29933333333333334
5336.699231206308,196.4102564102564,Hydrogen combustion (fan),0.352
6243.879965653626,196.4102564102564,Hydrogen combustion (fan),0.3973333333333333
7305.271542664449,196.4102564102564,Hydrogen combustion (fan),0.43266666666666664
8547.08812559251,196.4102564102564,Hydrogen combustion (fan),0.44066666666666665
10000.0,196.4102564102564,Hydrogen combustion (fan),0.39666666666666667
10.0,204.6153846153846,Hydrogen combustion (fan),0.0
11.69989106589066,204.6153846153846,Hydrogen combustion (fan),0.0
13.688745095370805,204.6153846153846,Hydrogen combustion (fan),0.0
16.015682644458355,204.6153846153846,Hydrogen combustion (fan),0.0
18.73817422860384,204.6153846153846,Hydrogen combustion (fan),0.0
21.923459724834466,204.6153846153846,Hydrogen combustion (fan),0.0
25.650209056800456,204.6153846153846,Hydrogen combustion (fan),0.0
30.010465178188735,204.6153846153846,Hydrogen combustion (fan),0.0
35.11191734215131,204.6153846153846,Hydrogen combustion (fan),0.0
41.08056080177274,204.6153846153846,Hydrogen combustion (fan),0.0
48.06380863064389,204.6153846153846,Hydrogen combustion (fan),0.0
56.23413251903491,204.6153846153846,Hydrogen combustion (fan),0.0
65.79332246575679,204.6153846153846,Hydrogen combustion (fan),0.0
76.9774705712371,204.6153846153846,Hydrogen combustion (fan),0.0006666666666666666
90.06280202112787,204.6153846153846,Hydrogen combustion (fan),0.0
105.37249727360725,204.6153846153846,Hydrogen combustion (fan),0.0
123.28467394420659,204.6153846153846,Hydrogen combustion (fan),0.0
144.24172552410664,204.6153846153846,Hydrogen combustion (fan),0.0
168.7612475788147,204.6153846153846,Hydrogen combustion (fan),0.0
197.44882128159367,204.6153846153846,Hydrogen combustion (fan),0.0
231.0129700083158,204.6153846153846,Hydrogen combustion (fan),0.0
270.28265839051625,204.6153846153846,Hydrogen combustion (fan),0.0013333333333333333
316.22776601683796,204.6153846153846,Hydrogen combustion (fan),0.0026666666666666666
369.9830414406966,204.6153846153846,Hydrogen combustion (fan),0.004666666666666667
432.8761281083057,204.6153846153846,Hydrogen combustion (fan),0.006666666666666667
506.4603543891704,204.6153846153846,Hydrogen combustion (fan),0.009333333333333334
592.5530975545674,204.6153846153846,Hydrogen combustion (fan),0.015333333333333332
693.2806692144524,204.6153846153846,Hydrogen combustion (fan),0.023333333333333334
811.1308307896873,204.6153846153846,Hydrogen combustion (fan),0.029333333333333333
949.0142360424725,204.6153846153846,Hydrogen combustion (fan),0.03933333333333333
1110.336318167638,204.6153846153846,Hydrogen combustion (fan),0.052
1299.0813969063468,204.6153846153846,Hydrogen combustion (fan),0.07266666666666667
1519.9110829529332,204.6153846153846,Hydrogen combustion (fan),0.088
1778.2794100389228,204.6153846153846,Hydrogen combustion (fan),0.11
2080.5675382171694,204.6153846153846,Hydrogen combustion (fan),0.14133333333333334
2434.2413552369194,204.6153846153846,Hydrogen combustion (fan),0.17666666666666667
2848.035868435799,204.6153846153846,Hydrogen combustion (fan),0.22866666666666666
3332.1709412448167,204.6153846153846,Hydrogen combustion (fan),0.29533333333333334
3898.603702549072,204.6153846153846,Hydrogen combustion (fan),0.36533333333333334
4561.323862890211,204.6153846153846,Hydrogen combustion (fan),0.43733333333333335
5336.699231206308,204.6153846153846,Hydrogen combustion (fan),0.5073333333333333
6243.879965653626,204.6153846153846,Hydrogen combustion (fan),0.558
7305.271542664449,204.6153846153846,Hydrogen combustion (fan),0.562
8547.08812559251,204.6153846153846,Hydrogen combustion (fan),0.5526666666666666
10000.0,204.6153846153846,Hydrogen combustion (fan),0.4846666666666667
10.0,212.82051282051282,Hydrogen combustion (fan),0.0
11.69989106589066,212.82051282051282,Hydrogen combustion (fan),0.0
13.688745095370805,212.82051282051282,Hydrogen combustion (fan),0.0
16.015682644458355,212.82051282051282,Hydrogen combustion (fan),0.0
18.73817422860384,212.82051282051282,Hydrogen combustion (fan),0.0
21.923459724834466,212.82051282051282,Hydrogen combustion (fan),0.0
25.650209056800456,212.82051282051282,Hydrogen combustion (fan),0.0
30.010465178188735,212.82051282051282,Hydrogen combustion (fan),0.0
35.11191734215131,212.82051282051282,Hydrogen combustion (fan),0.0
41.08056080177274,212.82051282051282,Hydrogen combustion (fan),0.0006666666666666666
48.06380863064389,212.82051282051282,Hydrogen combustion (fan),0.0006666666666666666
56.23413251903491,212.82051282051282,Hydrogen combustion (fan),0.0006666666666666666
65.79332246575679,212.82051282051282,Hydrogen combustion (fan),0.0006666666666666666
76.9774705712371,212.82051282051282,Hydrogen combustion (fan),0.0013333333333333333
90.06280202112787,212.82051282051282,Hydrogen combustion (fan),0.002
105.37249727360725,212.82051282051282,Hydrogen combustion (fan),0.0
123.28467394420659,212.82051282051282,Hydrogen combustion (fan),0.0
144.24172552410664,212.82051282051282,Hydrogen combustion (fan),0.0
168.7612475788147,212.82051282051282,Hydrogen combustion (fan),0.0
197.44882128159367,212.82051282051282,Hydrogen combustion (fan),0.0
231.0129700083158,212.82051282051282,Hydrogen combustion (fan),0.0013333333333333333
270.28265839051625,212.82051282051282,Hydrogen combustion (fan),0.0033333333333333335
316.22776601683796,212.82051282051282,Hydrogen combustion (fan),0.004
369.9830414406966,212.82051282051282,Hydrogen combustion (fan),0.008
432.8761281083057,212.82051282051282,Hydrogen combustion (fan),0.012666666666666666
506.4603543891704,212.82051282051282,Hydrogen combustion (fan),0.02266666666666667
592.5530975545674,212.82051282051282,Hydrogen combustion (fan),0.030666666666666665
693.2806692144524,212.82051282051282,Hydrogen combustion (fan),0.04
811.1308307896873,212.82051282051282,Hydrogen combustion (fan),0.052
949.0142360424725,212.82051282051282,Hydrogen combustion (fan),0.076
1110.336318167638,212.82051282051282,Hydrogen combustion (fan),0.09133333333333334
1299.0813969063468,212.82051282051282,Hydrogen combustion (fan),0.11133333333333334
1519.9110829529332,212.82051282051282,Hydrogen combustion (fan),0.13866666666666666
1778.2794100389228,212.82051282051282,Hydrogen combustion (fan),0.17533333333333334
2080.5675382171694,212.82051282051282,Hydrogen combustion (fan),0.216
2434.2413552369194,212.82051282051282,Hydrogen combustion (fan),0.274
2848.035868435799,212.82051282051282,Hydrogen combustion (fan),0.3606666666666667
3332.1709412448167,212.82051282051282,Hydrogen combustion (fan),0.44066666666666665
3898.603702549072,212.82051282051282,Hydrogen combustion (fan),0.5273333333333333
4561.323862890211,212.82051282051282,Hydrogen combustion (fan),0.594
5336.699231206308,212.82051282051282,Hydrogen combustion (fan),0.654
6243.879965653626,212.82051282051282,Hydrogen combustion (fan),0.6733333333333333
7305.271542664449,212.82051282051282,Hydrogen combustion (fan),0.664
8547.08812559251,212.82051282051282,Hydrogen combustion (fan),0.626
10000.0,212.82051282051282,Hydrogen combustion (fan),0.54
10.0,221.02564102564102,Hydrogen combustion (fan),0.0
11.69989106589066,221.02564102564102,Hydrogen combustion (fan),0.0
13.688745095370805,221.02564102564102,Hydrogen combustion (fan),0.0
16.015682644458355,221.02564102564102,Hydrogen combustion (fan),0.0
18.73817422860384,221.02564102564102,Hydrogen combustion (fan),0.0
21.923459724834466,221.02564102564102,Hydrogen combustion (fan),0.0
25.650209056800456,221.02564102564102,Hydrogen combustion (fan),0.0
30.010465178188735,221.02564102564102,Hydrogen combustion (fan),0.0006666666666666666
35.11191734215131,221.02564102564102,Hydrogen combustion (fan),0.0006666666666666666
41.08056080177274,221.02564102564102,Hydrogen combustion (fan),0.0006666666666666666
48.06380863064389,221.02564102564102,Hydrogen combustion (fan),0.0013333333333333333
56.23413251903491,221.02564102564102,Hydrogen combustion (fan),0.002
65.79332246575679,221.02564102564102,Hydrogen combustion (fan),0.0026666666666666666
76.9774705712371,221.02564102564102,Hydrogen combustion (fan),0.0026666666666666666
90.06280202112787,221.02564102564102,Hydrogen combustion (fan),0.004
105.37249727360725,221.02564102564102,Hydrogen combustion (fan),0.0
123.28467394420659,221.02564102564102,Hydrogen combustion (fan),0.0
144.24172552410664,221.02564102564102,Hydrogen combustion (fan),0.0
168.7612475788147,221.02564102564102,Hydrogen combustion (fan),0.0
197.44882128159367,221.02564102564102,Hydrogen combustion (fan),0.0013333333333333333
231.0129700083158,221.02564102564102,Hydrogen combustion (fan),0.004
270.28265839051625,221.02564102564102,Hydrogen combustion (fan),0.005333333333333333
316.22776601683796,221.02564102564102,Hydrogen combustion (fan),0.009333333333333334
369.9830414406966,221.02564102564102,Hydrogen combustion (fan),0.018666666666666668
432.8761281083057,221.02564102564102,Hydrogen combustion (fan),0.02666666666666667
506.4603543891704,221.02564102564102,Hydrogen combustion (fan),0.03666666666666667
592.5530975545674,221.02564102564102,Hydrogen combustion (fan),0.05466666666666667
693.2806692144524,221.02564102564102,Hydrogen combustion (fan),0.08
811.1308307896873,221.02564102564102,Hydrogen combustion (fan),0.1
949.0142360424725,221.02564102564102,Hydrogen combustion (fan),0.12466666666666666
1110.336318167638,221.02564102564102,Hydrogen combustion (fan),0.14733333333333334
1299.0813969063468,221.02564102564102,Hydrogen combustion (fan),0.192
1519.9110829529332,221.02564102564102,Hydrogen combustion (fan),0.23333333333333334
1778.2794100389228,221.02564102564102,Hydrogen combustion (fan),0.2846666666666667
2080.5675382171694,221.02564102564102,Hydrogen combustion (fan),0.3526666666666667
2434.2413552369194,221.02564102564102,Hydrogen combustion (fan),0.434
2848.035868435799,221.02564102564102,Hydrogen combustion (fan),0.518
3332.1709412448167,221.02564102564102,Hydrogen combustion (fan),0.592
3898.603702549072,221.02564102564102,Hydrogen combustion (fan),0.6606666666666666
4561.323862890211,221.02564102564102,Hydrogen combustion (fan),0.7253333333333334
5336.699231206308,221.02564102564102,Hydrogen combustion (fan),0.7553333333333333
6243.879965653626,221.02564102564102,Hydrogen combustion (fan),0.754
7305.271542664449,221.02564102564102,Hydrogen combustion (fan),0.7166666666666667
8547.08812559251,221.02564102564102,Hydrogen combustion (fan),0.656
10000.0,221.02564102564102,Hydrogen combustion (fan),0.562
